STATE,SC SAFETY PLANS REQUIRED,ENTITY RESPONSIBLE FOR CREATING THE SAFETY PLAN,LAW ENFORCEMENT AGENCY REQUIRED IN ,UPDATE FREQUENCY,SAFETY PLANS CITATION
Alabama,Yes,Local Entity,Yes,Annually,Ala.Code § 16-1-44 
Alaska,Yes,Local Entity,Yes,Annually,Alaska Stat. Ann. § 14.33.100 
Arizona,Yes,Local Entity,Yes,Not Speci￘ed,Ariz. Rev. Stat. Ann. § 15-341 
Arkansas,Yes,School Safety Entity,No,Not Speci￘ed,Ark. Code Ann. § 6-15-1301
,,,,,Ark. Code Ann. § 6-15-1302
,,,,,Ark. Code Ann. § 6-15-1303 
California,Yes,Local Entity or School,Yes,Not Speci￘ed,Cal. Educ. Code § 32281 
Colorado,Yes,Local Entity,No,Not Speci￘ed,Colo. Rev. Stat. Ann. § 22-32-109.1 
Connecticut,Yes,Local Entity,Yes,Annually,Conn. Gen. Stat. Ann. § 10-222m
Delaware,Yes,School Safety Entity,Yes,Annually,"Del. Code Ann. tit. 29, § 8237 "
District of Columbia,Yes,Local Entity,Yes,Not Speci￘ed,D.C. Code Ann. § 5-132.04
Florida,Yes,Local Entity,Yes,Not Speci￘ed,Fla. Stat. Ann. § 1006.07 
Georgia,Yes,School,Yes,Annually,Ga. Code Ann. § 202-2-1185 
Hawaii,No,N/A,N/A,N/A,N/A 
Idaho,No,N/A,N/A,N/A,N/A 
Illinois,Yes,Local Entity,No,Annually,105 Ill. Comp. Stat. Ann. 128 et. seq. 
Indiana,Yes,Local Entity,Yes,Not Speci￘ed,511 Ind. Admin. Code 6.1-2-2.5 
Iowa,Yes,Local Entity,Yes,Annually,Iowa Code Ann. § 280.30 
Kansas,No,N/A,N/A,N/A,N/A 
Kentucky,Yes,School,Yes,Annually,Ky. Rev. Stat. Ann. § 158.162 
Louisiana,Yes,School,Yes,Annually,La. Rev. Stat. Ann. 17:416.16 
Maine,Yes,Local Entity,Yes,Annually,"Me. Rev. Stat. Ann. tit. 20-A, § 1001 "
Maryland,Yes,Local Entity,Yes,Not Speci￘ed,Md. Code Regs. 13A.02.02.04 
Massachusetts,Yes,Local Entity,Yes,Annually,"MA Ch. 159 of the Acts of 2000, Sec. 363 "
Michigan,No,N/A,N/A,N/A,N/A 
Minnesota,Yes,Local Entity,Yes,Not Speci￘ed,Minn. Stat. 121A.035 
Mississippi,Yes,Local Entity,No,Annually,Miss. Code. Ann. § 37-3-83 
Missouri,No,N/A,N/A,N/A,N/A 
Montana,Yes,Local Entity,Yes,Periodically,Mont. Code Ann. § 20-1-401 
Nebraska,Yes,Local Entity,No,Annually,Neb. Rev. Stat. § 79-2.144
,,,,,"92 Neb. Admin. Code Ch. 10, 011.01D "
Nevada,Yes,Local Entity,Yes,Annually,Nev. Rev. Stat. Ann. § 388.243
,,,,,Nev. Rev. Stat. Ann. § 388.245 
New Hampshire,Yes,School,Yes,Annually,N.H. Rev. Stat. Ann. § 189:64 
New Jersey,Yes,Local Entity,Yes,Annually,N.J. Admin. Code § 6A:16-5.1 
New Mexico,Yes,Local Entity,No,Not SpeciØed,N.M. Admin. Code § 6.12.6 
New York,Yes,Local Entity,Yes,Annually,N.Y. Educ. Law § 2801-A 
North Carolina,Yes,Local Entity,Yes,Not Speci￘ed,N.C. Gen. Stat. Ann. 115C-47 
North Dakota,No,N/A,N/A,N/A,N/A 
Ohio,Yes,School,Yes,Annually,Ohio Rev. Code Ann. § 3313.536 
Oklahoma,Yes,School,No,Annually,"Okla. Stat. Ann. tit 63, § 681 "
Oregon,Yes,Local Entity,Yes,Not Speci￘ed,Or. Admin. R. [phone] 
Pennsylvania,No,N/A,N/A,N/A,N/A 
Rhode Island,Yes,Local Entity,Yes,Annually,R.I. Gen. Laws Ann. § 16-21-23
,,,,,R.I. Gen. Laws Ann. § 16-21-25 
South Carolina,Yes,Local Entity,No,Not Speci￘ed,S.C. Code Ann. § 59-17-160 
South Dakota,Yes,Local Entity,No,Not Speci￘ed,S.D. Admin. R. 24:43:09:01 
Tennessee,Yes,Local Entity,No,Not Speci￘ed,Tenn. Code Ann. § 49-6-804 
Texas,Yes,Local Entity,No,Annually,Tex. Educ. Code Ann. § 37.108 
Utah,Yes,Local Entity,Yes,Once Every Three Years,Utah Code Ann. § 53G-4-402
,,,,,Utah Admin. Code r. 277-400 
Vermont,Yes,Local Entity,N/A,Not Speci￘ed,Vt. Admin. Code 7-1-12:4101 
Virginia,Yes,Local Entity,No,Annually,Va. Code Ann. § 22.1-279.8 
Washington,Yes,Local Entity,Yes,Annually,Wash. Rev. Code. Ann. § 28A.320.125 
West Virginia,Yes,School,Yes,Annually,W. Va. Code Ann. § 18-9F-9 
Wisconsin,Yes,Local Entity,Yes,Once Every Three Years,Wis. Stat. Ann. § 118.07 
Wyoming,Yes,Local Entity,No,Not Speci￘ed,WY ADC 206.0002.6 § 5 (n) 
,,,,,Page 2 of 2